entry_time,exit_time,direction,entry,exit,sl,tp,profit,profit_r,reason
2023-05-01 16:00:00,2023-05-01 23:00:00,SELL,1982.12,1992.6014503481583,1992.6014503481583,1963.2533893733148,-10.48,-1.0,sl
2023-05-29 09:00:00,2023-05-30 21:00:00,SELL,1944.04,1954.681045113855,1954.681045113855,1924.886118795061,-10.64,-1.0,sl
2023-08-10 15:00:00,2023-08-10 18:00:00,SELL,1916.74,1920.3511582160775,1920.3511582160775,1910.2399152110606,-3.61,-1.0,sl
2023-09-28 12:30:00,2023-09-28 18:15:00,SELL,1873.89,1878.1846183086723,1878.1846183086723,1866.1596870443902,-4.29,-1.0,sl
2024-01-10 03:15:00,2024-01-10 19:00:00,SELL,2029.16,2035.75,2036.2096834035026,2016.4705698736955,-6.59,-0.93,maxloss
2024-04-15 20:15:00,2024-04-15 21:45:00,SELL,2347.9,2356.82,2357.309088598712,2330.963640522318,-8.92,-0.95,maxloss
2024-05-30 09:30:00,2024-05-30 12:45:00,SELL,2337.57,2332.925169403541,2340.1504614424775,2332.925169403541,4.64,1.8,tp
2024-06-27 02:30:00,2024-06-27 19:30:00,SELL,2299.4,2306.4103157274803,2306.4103157274803,2286.7814316905356,-7.01,-1.0,sl
2024-07-23 00:45:00,2024-07-23 19:45:00,SELL,2392.75,2405.4757196812297,2405.4757196812297,2369.8437045737865,-12.73,-1.0,sl
2024-08-23 00:00:00,2024-08-23 01:00:00,SELL,2498.74,2480.651607694086,2508.7891068366184,2480.651607694086,18.09,1.8,tp
2024-09-19 00:00:00,2024-09-19 00:30:00,BUY,2577.65,2573.060849435207,2573.060849435207,2586.8283011295866,-4.59,-1.0,sl
2024-09-28 03:45:00,2024-09-30 10:15:00,SELL,2651.81,2664.1488867431212,2664.1488867431212,2629.6000038623815,-12.34,-1.0,sl
2024-10-08 20:00:00,2024-10-08 21:30:00,SELL,2636.4,2642.3256980355122,2642.3256980355122,2625.7337435360782,-5.93,-1.0,sl
2024-12-20 09:30:00,2024-12-20 11:30:00,SELL,2593.45,2600.788219779655,2600.788219779655,2580.241204396621,-7.34,-1.0,sl
2024-12-30 19:45:00,2024-12-30 22:30:00,SELL,2612.84,2619.870948966025,2619.870948966025,2600.1842918611555,-7.03,-1.0,sl
2025-01-27 14:15:00,2025-01-27 19:00:00,SELL,2758.3,2764.2902739812644,2764.2902739812644,2747.1815068337237,-5.99,-1.0,sl
2025-02-03 20:45:00,2025-02-03 22:45:00,BUY,2798.19,2809.75040106616,2792.40979946692,2809.75040106616,11.56,2.0,tp
2025-02-28 09:15:00,2025-02-28 10:30:00,SELL,2875.43,2879.992474417678,2879.992474417678,2867.2175460481794,-4.56,-1.0,sl
2025-03-22 02:30:00,2025-03-27 15:15:00,SELL,3013.27,3037.31,3037.75278220217,2962.9289920360948,-24.04,-0.98,maxloss
2025-04-08 01:30:00,2025-04-09 17:45:00,SELL,3003.08,3039.0,3041.2256206387597,2934.417882850232,-35.92,-0.94,maxloss
2025-04-24 02:15:00,2025-04-24 09:30:00,SELL,3277.13,3314.2,3316.737845208067,3200.71187862548,-37.07,-0.94,maxloss
2025-04-25 19:00:00,2025-04-26 00:00:00,SELL,3295.72,3279.8145822821966,3316.6274542876686,3279.8145822821966,15.91,0.76,tp
2025-05-13 04:00:00,2025-05-13 15:30:00,SELL,3222.83,3245.270422213906,3245.270422213906,3182.325240014969,-22.44,-1.0,sl
2025-05-17 00:15:00,2025-05-17 03:45:00,SELL,3174.65,3189.43,3189.8665211727316,3147.2602618890833,-14.78,-0.97,maxloss
2025-05-20 21:45:00,2025-05-21 01:00:00,BUY,3235.36,3272.4853689996376,3221.162315500181,3272.4853689996376,37.13,2.61,tp
2025-05-27 20:30:00,2025-05-28 11:15:00,SELL,3296.3,3312.07,3312.982038273768,3268.484331107218,-15.77,-0.95,maxloss
2025-06-18 12:45:00,2025-06-18 14:45:00,SELL,3379.04,3390.8747279923764,3390.8747279923764,3357.7374896137226,-11.83,-1.0,sl
2025-06-25 02:00:00,2025-06-25 03:45:00,SELL,3301.77,3319.392927881317,3319.392927881317,3266.2967298136286,-17.62,-1.0,sl
2025-06-27 07:45:00,2025-06-27 11:15:00,SELL,3327.89,3314.3689873569415,3335.401673690588,3314.3689873569415,13.52,1.8,tp
2025-07-01 09:15:00,2025-07-01 15:15:00,BUY,3307.18,3322.914305800526,3297.4378470997367,3322.914305800526,15.73,1.62,tp
