entry_time,m15_snapshot_time,regime,signal,entry,sl,tp,reason,adx,rsi,atr
2026-01-06 02:45:00,2026-01-06 02:45:00,TREND_UP,BUY,4450.88,4437.788741571364,4473.135139328681,趋势买入 v7: M5 K线确认回调突破,33.6301790928118,56.848672835828175,10.909382023863424
2026-01-08 12:30:00,2026-01-08 12:30:00,TREND_DOWN,SELL,4437.05,4446.421204290427,4409.8735075577615,趋势卖出 v7: M5 K线确认回调跌破,31.502708358025444,30.017611274125173,7.809336908689222
2026-02-02 13:35:00,2026-02-02 13:30:00,TREND_DOWN,SELL,4654.36,4728.049360211756,4440.660855385907,趋势卖出 v7: M5 K线确认回调跌破,36.05653013985272,33.426394633883845,61.40780017646341
2026-02-05 15:10:00,2026-02-05 15:00:00,TREND_DOWN,SELL,4852.97,4893.060350767766,4736.70798277348,趋势卖出 v7: M5 K线确认回调跌破,48.979078595275716,34.61240901142288,33.40862563980467
2026-02-05 19:55:00,2026-02-05 19:45:00,TREND_DOWN,SELL,4855.13,4891.385723485913,4749.9884018908515,趋势卖出 v7: M5 K线确认回调跌破,30.752189476057485,33.467267915437745,30.21310290492781
2026-02-13 03:55:00,2026-02-13 03:45:00,TREND_DOWN,SELL,4941.15,4981.43863829587,4824.312948941975,趋势卖出 v7: M5 K线确认回调跌破,53.29714432700609,32.0439919512599,33.573865246558356
2026-02-13 04:05:00,2026-02-13 04:00:00,TREND_DOWN,SELL,4924.94,4964.4664198564205,4810.313382416379,趋势卖出 v7: M5 K线确认回调跌破,55.31839357543382,30.432398362450044,32.93868321368384
2026-03-04 03:30:00,2026-03-04 03:30:00,TREND_DOWN,SELL,5074.94,5113.945371010145,4961.824424070577,趋势卖出 v7: M5 K线确认回调跌破,32.98565233784565,35.75506364856878,32.504475841788285
2026-03-12 04:30:00,2026-03-12 04:30:00,TREND_DOWN,SELL,5168.05,5181.838106810226,5128.0644902503445,趋势卖出 v7: M5 K线确认回调跌破,41.689314960673244,35.32759226531789,11.490089008521698
2026-03-17 03:25:00,2026-03-17 03:15:00,TREND_DOWN,SELL,4979.89,4997.639255920952,4928.417157829242,趋势卖出 v7: M5 K线确认回调跌破,41.95212643161529,31.643877323215804,14.791046600792399
